acrylate_xyz_filename,amine_xyz_filename,ratio,solvent,transfection
U_diacrylate.xyz,87_amine.xyz,1.3,DMSO,0.509
U_diacrylate.xyz,87_amine.xyz,1.2,DMSO,4.426
U_diacrylate.xyz,87_amine.xyz,1.1,DMSO,1.069
U_diacrylate.xyz,87_amine.xyz,1.05,DMSO,2.533
U_diacrylate.xyz,87_amine.xyz,1.025,DMSO,3.685
U_diacrylate.xyz,87_amine.xyz,1.0,DMSO,11.636
U_diacrylate.xyz,93_amine.xyz,1.3,DMSO,0.379
U_diacrylate.xyz,93_amine.xyz,1.2,DMSO,0.266
U_diacrylate.xyz,93_amine.xyz,1.1,DMSO,0.269
U_diacrylate.xyz,93_amine.xyz,1.05,DMSO,0.265
U_diacrylate.xyz,93_amine.xyz,1.025,DMSO,0.469
U_diacrylate.xyz,93_amine.xyz,1.0,DMSO,0.235
U_diacrylate.xyz,94_amine.xyz,1.3,DMSO,6.6355
U_diacrylate.xyz,94_amine.xyz,1.2,DMSO,10.7695
U_diacrylate.xyz,94_amine.xyz,1.1,DMSO,14.4935
U_diacrylate.xyz,94_amine.xyz,1.05,DMSO,7.736
U_diacrylate.xyz,94_amine.xyz,1.025,DMSO,4.523
